Info 0    [08:58:48.707] Starting TS Server
Info 34235[19:36:38.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3279 structureChanged: false structureIsReused:: Completely Elapsed: 9.212985038757324ms
Info 34236[19:36:38.041] Different program with same set of files
Info 34237[19:36:39.483] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34238[19:36:39.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3280 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.30933099985123ms
Info 34239[19:36:39.515] Different program with same set of files
Info 34240[19:36:40.635] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34241[19:36:40.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3281 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.21720999479294ms
Info 34242[19:36:40.671] Project '/dev/null/inferredProject3*' (Inferred)
Info 34243[19:36:40.671] 	Files (787)

Info 34244[19:36:40.671] -----------------------------------------------
Info 34245[19:36:40.671] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 34246[19:36:40.671] 	Files (42)

Info 34247[19:36:40.671] -----------------------------------------------
Info 34248[19:36:41.032] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34249[19:36:41.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3282 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.20670300722122ms
Info 34250[19:36:41.070] Different program with same set of files
Info 34251[19:36:41.631] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34252[19:36:41.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3283 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.94352102279663ms
Info 34253[19:36:41.663] Project '/dev/null/inferredProject3*' (Inferred)
Info 34254[19:36:41.663] 	Files (784)

Info 34255[19:36:41.663] -----------------------------------------------
Info 34256[19:36:41.663] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 34257[19:36:41.663] 	Files (42)

Info 34258[19:36:41.663] -----------------------------------------------
Info 34259[19:36:42.088] Format host information updated
Info 34260[19:36:42.089] Format host information updated
Info 34261[19:36:42.089] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34262[19:36:42.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3284 structureChanged: true structureIsReused:: SafeModules Elapsed: 41.17793697118759ms
Info 34263[19:36:42.130] Project '/dev/null/inferredProject3*' (Inferred)
Info 34264[19:36:42.130] 	Files (785)

Info 34265[19:36:42.130] -----------------------------------------------
Info 34266[19:36:42.130] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 34267[19:36:42.130] 	Files (42)

Info 34268[19:36:42.130] -----------------------------------------------
Info 34269[19:36:50.494] FileWatcher:: Triggered with /home/eko/code/321autopflege/src/FirebaseConf.js 1:: WatchInfo: /home/eko/code/321autopflege/src/FirebaseConf.js 500 undefined WatchType: Closed Script info
Info 34270[19:36:50.494] Elapsed:: 0.1890830397605896ms FileWatcher:: Triggered with /home/eko/code/321autopflege/src/FirebaseConf.js 1:: WatchInfo: /home/eko/code/321autopflege/src/FirebaseConf.js 500 undefined WatchType: Closed Script info
Info 34271[19:36:50.744] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34272[19:36:50.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3285 structureChanged: true structureIsReused:: SafeModules Elapsed: 55.8400040268898ms
Info 34273[19:36:50.800] Project '/dev/null/inferredProject3*' (Inferred)
Info 34274[19:36:50.800] 	Files (784)

Info 34275[19:36:50.800] -----------------------------------------------
Info 34276[19:36:50.800] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 34277[19:36:50.800] 	Files (42)

Info 34278[19:36:50.800] -----------------------------------------------
Info 34279[19:36:51.162] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34280[19:36:51.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3286 structureChanged: true structureIsReused:: Not Elapsed: 79.2472340464592ms
Info 34281[19:36:51.242] Project '/dev/null/inferredProject3*' (Inferred)
Info 34282[19:36:51.242] 	Files (678)

Info 34283[19:36:51.242] -----------------------------------------------
Info 34284[19:36:51.242] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 34285[19:36:51.242] 	Files (42)

Info 34286[19:36:51.242] -----------------------------------------------
Info 34287[19:36:53.412] Before ensureProjectForOpenFiles:
Info 34288[19:36:53.413] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 34289[19:36:53.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 12 structureChanged: true structureIsReused:: Not Elapsed: 256.05044800043106ms
Info 34290[19:36:53.669] Project '/dev/null/inferredProject5*' (Inferred)
Info 34291[19:36:53.669] 	Files (764)

Info 34292[19:36:53.669] -----------------------------------------------
Info 34293[19:36:53.672] After ensureProjectForOpenFiles:
Info 34294[19:36:53.672] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/NormalPage.js,/home/eko/code/321autopflege/src/App.js,/home/eko/code/321autopflege/src/components/Navbar.js,/home/eko/code/321autopflege/src/components/Wohnmobil.js,/home/eko/code/321autopflege/environmentVariables.js
Info 34295[19:36:58.620] FileWatcher:: Triggered with /home/eko/code/321autopflege/src/FirebaseConf.js 1:: WatchInfo: /home/eko/code/321autopflege/src/FirebaseConf.js 500 undefined WatchType: Closed Script info
Info 34296[19:36:58.790] Elapsed:: 0.11992102861404419ms FileWatcher:: Triggered with /home/eko/code/321autopflege/src/FirebaseConf.js 1:: WatchInfo: /home/eko/code/321autopflege/src/FirebaseConf.js 500 undefined WatchType: Closed Script info
Info 34297[19:36:59.040] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34298[19:36:59.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3287 structureChanged: true structureIsReused:: SafeModules Elapsed: 45.997741997241974ms
Info 34299[19:36:59.086] Different program with same set of files
Info 34300[19:37:01.290] Before ensureProjectForOpenFiles:
Info 34301[19:37:01.290] After ensureProjectForOpenFiles:
Info 34302[19:37:01.290] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/NormalPage.js,/home/eko/code/321autopflege/src/App.js,/home/eko/code/321autopflege/src/components/Navbar.js,/home/eko/code/321autopflege/src/components/Wohnmobil.js,/home/eko/code/321autopflege/environmentVariables.js
Info 34303[19:37:18.796] FileWatcher:: Triggered with /home/eko/code/321autopflege/src/FirebaseConf.js 1:: WatchInfo: /home/eko/code/321autopflege/src/FirebaseConf.js 500 undefined WatchType: Closed Script info
Info 34304[19:37:18.796] Elapsed:: 0.06835496425628662ms FileWatcher:: Triggered with /home/eko/code/321autopflege/src/FirebaseConf.js 1:: WatchInfo: /home/eko/code/321autopflege/src/FirebaseConf.js 500 undefined WatchType: Closed Script info
Info 34305[19:37:19.046] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34306[19:37:19.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3288 structureChanged: false structureIsReused:: Completely Elapsed: 15.985585033893585ms
Info 34307[19:37:19.062] Different program with same set of files
Info 34308[19:37:21.297] Before ensureProjectForOpenFiles:
Info 34309[19:37:21.297] After ensureProjectForOpenFiles:
Info 34310[19:37:21.298] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/NormalPage.js,/home/eko/code/321autopflege/src/App.js,/home/eko/code/321autopflege/src/components/Navbar.js,/home/eko/code/321autopflege/src/components/Wohnmobil.js,/home/eko/code/321autopflege/environmentVariables.js
Info 34311[19:37:31.587] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34312[19:37:31.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3289 structureChanged: false structureIsReused:: Completely Elapsed: 13.236383020877838ms
Info 34313[19:37:31.600] Different program with same set of files
Info 34314[19:37:36.928] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34315[19:37:36.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3290 structureChanged: false structureIsReused:: Completely Elapsed: 10.095055997371674ms
Info 34316[19:37:36.939] Different program with same set of files
Info 34317[19:37:57.280] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34318[19:37:57.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3291 structureChanged: false structureIsReused:: Completely Elapsed: 11.190485000610352ms
Info 34319[19:37:57.292] Different program with same set of files
Info 34320[19:37:57.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34321[19:37:57.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3292 structureChanged: false structureIsReused:: Completely Elapsed: 9.269077003002167ms
Info 34322[19:37:57.755] Different program with same set of files
Info 34323[19:38:36.088] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34324[19:38:36.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3293 structureChanged: false structureIsReused:: Completely Elapsed: 17.311154961586ms
Info 34325[19:38:36.106] Different program with same set of files
Info 34326[19:38:36.106] getCompletionData: Get current token: 0.02087503671646118
Info 34327[19:38:36.106] getCompletionData: Is inside comment: 0.10673296451568604
Info 34328[19:38:36.107] getCompletionData: Get previous token: 0.03360402584075928
Info 34329[19:38:36.107] getCompletionsAtPosition: isCompletionListBlocker: 0.0027210116386413574
Info 34330[19:38:36.108] getCompletionData: Semantic work: 1.6259250044822693
Info 34331[19:38:36.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.72325599193573
Info 34332[19:38:36.662] getCompletionData: Get current token: 0.02481597661972046
Info 34333[19:38:36.662] getCompletionData: Is inside comment: 0.026471972465515137
Info 34334[19:38:36.662] getCompletionData: Get previous token: 0.06421899795532227
Info 34335[19:38:36.662] getCompletionsAtPosition: isCompletionListBlocker: 0.0025950074195861816
Info 34336[19:38:36.662] getCompletionData: Semantic work: 0.1598219871520996
Info 34337[19:38:36.663] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0955209732055664
Info 34338[19:38:36.663] getCompletionData: Get current token: 0.010107994079589844
Info 34339[19:38:36.663] getCompletionData: Is inside comment: 0.025328993797302246
Info 34340[19:38:36.663] getCompletionData: Get previous token: 0.03145599365234375
Info 34341[19:38:36.663] getCompletionsAtPosition: isCompletionListBlocker: 0.002496004104614258
Info 34342[19:38:36.664] getCompletionData: Semantic work: 0.1124809980392456
Info 34343[19:38:36.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.059872984886169434
Info 34344[19:38:36.664] getCompletionData: Get current token: 0.007133960723876953
Info 34345[19:38:36.664] getCompletionData: Is inside comment: 0.016318023204803467
Info 34346[19:38:36.664] getCompletionData: Get previous token: 0.030407965183258057
Info 34347[19:38:36.664] getCompletionsAtPosition: isCompletionListBlocker: 0.0014389753341674805
Info 34348[19:38:36.664] getCompletionData: Semantic work: 0.07507497072219849
Info 34349[19:38:36.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04869896173477173
Info 34350[19:38:36.665] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34351[19:38:36.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3294 structureChanged: false structureIsReused:: Completely Elapsed: 10.428920030593872ms
Info 34352[19:38:36.676] Different program with same set of files
Info 34353[19:38:42.134] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34354[19:38:42.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3295 structureChanged: false structureIsReused:: Completely Elapsed: 9.948009014129639ms
Info 34355[19:38:42.144] Different program with same set of files
Info 34356[19:38:42.188] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34357[19:38:42.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3296 structureChanged: false structureIsReused:: Completely Elapsed: 9.957583963871002ms
Info 34358[19:38:42.198] Different program with same set of files
Info 34359[19:38:42.301] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 34360[19:38:42.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3297 structureChanged: false structureIsReused:: Completely Elapsed: 10.685297966003418ms
